/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'forward', 'forward', 8)
 -- forward : -0.24
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, None, 'forward', 19)
 -- forward : 0.75
 -- left : -16.86
 -- right : 0.07
 -- None : -3.63

('right', 'red', 'right', None, 'right', 14)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.59

('forward', 'red', 'forward', None, None, 10)
 -- forward : 0.00
 -- left : -20.31
 -- right : 0.00
 -- None : 1.93

('left', 'green', 'forward', None, 'forward', 1)
 -- forward : 0.00
 -- left : -10.43
 -- right : -0.07
 -- None : 0.00

('right', 'red', 'forward', None, 'right', 5)
 -- forward : -20.26
 -- left : 0.00
 -- right : -9.71
 -- None : -0.28

('left', 'red', None, 'right', 'left', 7)
 -- forward : -4.81
 -- left : 0.00
 -- right : 0.00
 -- None : 0.84

('forward', 'red', None, None, 'forward', 2)
 -- forward : -7.92
 -- left : -9.47
 -- right : 0.00
 -- None : 0.85

('left', 'red', None, None, 'left', 13)
 -- forward : -5.09
 -- left : -7.59
 -- right : 1.41
 -- None : 2.13

('forward', 'red', 'right', None, 'forward', 21)
 -- forward : 0.00
 -- left : -5.47
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', 'left', 'right', 15)
 -- forward : 0.00
 -- left : -9.76
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', 'left', 'forward', 20)
 -- forward : 0.67
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'forward', 'right', 19)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.83
 -- None : 0.00

('right', 'green', 'left', 'forward', 'right', 22)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.88

('forward', 'green', 'forward', 'left', None, 21)
 -- forward : 0.00
 -- left : 0.21
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'right', None, None, 9)
 -- forward : 0.27
 -- left : 1.22
 -- right : 0.00
 -- None : -2.97

('forward', 'green', 'right', 'left', None, 23)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.00

('left', 'red', None, 'forward', 'left', 29)
 -- forward : 0.00
 -- left : -19.85
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', 'forward', 'right', 11)
 -- forward : -20.34
 -- left : 0.00
 -- right : 0.41
 -- None : 0.00

('left', 'red', 'right', None, 'forward', 15)
 -- forward : 0.00
 -- left : -4.97
 -- right : 0.00
 -- None : 1.15

('forward', 'green', None, 'forward', 'left', 30)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.83

('left', 'green', None, 'forward', None, 26)
 -- forward : 0.09
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', None, 'right', 7)
 -- forward : 0.86
 -- left : -9.66
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', None, 'left', 12)
 -- forward : 0.23
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', 'left', None, 26)
 -- forward : 0.00
 -- left : -19.69
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', 'forward', 'left', 20)
 -- forward : -20.30
 -- left : 0.00
 -- right : 0.00
 -- None : 1.47

('right', 'red', 'right', 'forward', None, 9)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.53

('left', 'red', None, 'forward', 'forward', 18)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.38

('right', 'red', None, 'left', 'left', 14)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.08

('forward', 'green', None, None, None, 7)
 -- forward : 1.15
 -- left : 0.24
 -- right : 0.44
 -- None : -4.55

('left', 'green', 'forward', 'forward', 'left', 11)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -3.62

('right', 'red', 'right', None, None, 16)
 -- forward : -4.86
 -- left : -4.91
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'right', 'right', 'left', 9)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.45

('right', 'red', 'forward', 'left', None, 20)
 -- forward : 0.00
 -- left : 0.00
 -- right : -10.00
 -- None : 0.33

('forward', 'green', 'left', 'left', None, 6)
 -- forward : 0.95
 -- left : 0.00
 -- right : 0.47
 -- None : 0.00

('right', 'red', None, None, 'left', 10)
 -- forward : -9.57
 -- left : -9.86
 -- right : 1.55
 -- None : 0.83

('left', 'red', 'forward', 'forward', 'left', 20)
 -- forward : 0.00
 -- left : -20.37
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'right', 'right', 9)
 -- forward : 0.00
 -- left : -20.04
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'forward', None, 17)
 -- forward : -19.54
 -- left : -20.01
 -- right : 0.00
 -- None : 1.73

('left', 'red', 'left', 'left', 'forward', 9)
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.02
 -- None : 0.00

('forward', 'green', None, 'right', 'forward', 4)
 -- forward : 1.03
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', 'left', 'right', 2)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.34

('forward', 'green', 'right', None, 'forward', 10)
 -- forward : 0.94
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', None, 'forward', 8)
 -- forward : 0.51
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', None, 'right', 18)
 -- forward : 0.00
 -- left : 0.00
 -- right : -10.31
 -- None : 0.00

('forward', 'green', 'right', 'left', 'forward', 17)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.63
 -- None : 0.00

('forward', 'green', None, 'left', None, 30)
 -- forward : 1.63
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, None, 'forward', 21)
 -- forward : 0.00
 -- left : -5.18
 -- right : 0.03
 -- None : 2.43

('left', 'red', None, None, 'left', 4)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.16

('forward', 'red', None, None, 'right', 33)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.23

('right', 'red', 'left', 'forward', 'left', 6)
 -- forward : 0.00
 -- left : -19.77
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'right', 'right', None, 10)
 -- forward : 0.00
 -- left : 0.06
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'right', 'right', 'left', 13)
 -- forward : 0.69
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'right', None, 'forward', 12)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.41
 -- None : 0.00

('left', 'green', None, 'left', 'right', 6)
 -- forward : 0.30
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'forward', 'right', 24)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.80

('forward', 'green', 'forward', 'left', None, 28)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.95
 -- None : 0.00

('right', 'red', 'right', 'left', 'right', 16)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.68
 -- None : 0.00

('forward', 'green', 'left', 'left', 'right', 17)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.89

('right', 'green', None, 'right', 'left', 7)
 -- forward : 0.00
 -- left : 0.59
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'forward', 'left', 18)
 -- forward : 0.00
 -- left : -19.51
 -- right : 1.10
 -- None : 0.00

('left', 'green', 'left', 'left', 'left', 6)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.25

('left', 'red', 'right', 'forward', None, 14)
 -- forward : -20.08
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', 'left', 'forward', 18)
 -- forward : 0.00
 -- left : -9.54
 -- right : 0.00
 -- None : 0.00

